Timestamp,1. Full Name: ,2. Email Address :,3. How long have you been a customer of our company? ,4. How satisfied were you with our product/service overall?,5. What did you like the most about our service? ,6. What did you dislike the most about our service? ,7. How would you rate the following aspects of our service?   [Product Quality],7. How would you rate the following aspects of our service?   [Customer Support],7. How would you rate the following aspects of our service?   [Pricing],7. How would you rate the following aspects of our service?   [Ease of Use],7. How would you rate the following aspects of our service?   [Features/Functionality],8. What was the primary reason for canceling your subscription/leaving our service?  , 9.Did you try to resolve your issue with customer support before leaving?  ,  What could we have done to retain you as a customer?  , 11. Would you consider returning to our service in the future?  ,12.Would you recommend our service to others?, 13. Is there any other feedback you'd like to share?  
2025-02-25 16:58:21,Alice Johnson,alice.johnson@example.com,Less than 1 month,Unsatisfied,Pricing,Limited features,1,2,2,2,3,Not user-friendly,Yes,Easier interface,No,No,Great service!
2025-02-26 16:58:21,Bob Smith,bob.smith@example.com,6-12 months,Very Unsatisfied,Customer Support,Poor customer support,3,1,1,1,2,Lack of support,No,More features,Yes,Yes,Would come back if features improve.
2025-02-27 16:58:21,Charlie Brown,charlie.brown@example.com,6-12 months,Very Satisfied,Pricing,Poor customer support,2,4,1,2,4,No longer needed,Yes,Better support,No,Yes,Would come back if features improve.
2025-02-28 16:58:21,David White,david.white@example.com,1-2 years,Unsatisfied,Ease of Use,High price,3,1,2,4,4,No longer needed,No,Better support,Yes,Yes,Would come back if features improve.
2025-03-01 16:58:21,Emma Davis,emma.davis@example.com,6-12 months,Very Satisfied,Customer Support,Slow response times,1,4,4,5,2,Lack of support,Yes,Loyalty discounts,No,No,Great service!
2025-03-02 16:58:21,Frank Miller,frank.miller@example.com,1-2 years,Very Unsatisfied,Features,Poor customer support,1,2,5,4,3,Not user-friendly,No,Easier interface,Yes,No,Great service!
2025-03-03 16:58:21,Grace Lee,grace.lee@example.com,1-2 years,Satisfied,Ease of Use,Difficult to use,5,5,1,3,4,Lack of support,Yes,Loyalty discounts,No,No,Would come back if features improve.
2025-03-04 16:58:21,Henry Wilson,henry.wilson@example.com,6-12 months,Very Unsatisfied,Customer Support,Slow response times,3,4,4,2,4,Lack of support,Yes,More features,No,Yes,Would come back if features improve.
2025-03-05 16:58:21,Isabella Thomas,isabella.thomas@example.com,1-6 months,Very Satisfied,Ease of Use,Limited features,2,2,5,5,1,No longer needed,No,Loyalty discounts,No,No,Great service!
2025-03-06 16:58:21,Jack Martinez,jack.martinez@example.com,1-2 years,Unsatisfied,Product Quality,High price,5,1,5,4,2,Too expensive,Yes,Lower prices,No,No,No feedback.
2025-03-07 16:58:21,Kelly Robinson,kelly.robinson@example.com,More than 2 years,Satisfied,Ease of Use,High price,1,3,5,5,5,Better alternatives,Yes,More features,No,Yes,Would come back if features improve.
2025-03-08 16:58:21,Liam Harris,liam.harris@example.com,Less than 1 month,Very Satisfied,Ease of Use,High price,2,2,2,2,4,Too expensive,Yes,Lower prices,No,No,Needs improvement.
2025-03-09 16:58:21,Mia Clark,mia.clark@example.com,1-2 years,Very Satisfied,Features,Difficult to use,1,1,3,4,3,Too expensive,Yes,More features,Yes,Yes,Would come back if features improve.
2025-03-10 16:58:21,Noah Lewis,noah.lewis@example.com,6-12 months,Neutral,Ease of Use,Limited features,1,3,5,4,1,No longer needed,No,More features,No,Yes,Great service!
2025-03-11 16:58:21,Olivia Walker,olivia.walker@example.com,1-2 years,Neutral,Features,Limited features,5,3,2,5,4,Lack of support,No,More features,No,No,Would come back if features improve.
2025-03-12 16:58:21,Peter Hall,peter.hall@example.com,Less than 1 month,Unsatisfied,Product Quality,Difficult to use,4,2,1,1,2,Too expensive,Yes,Loyalty discounts,Yes,No,No feedback.
2025-03-13 16:58:21,Quinn Allen,quinn.allen@example.com,6-12 months,Unsatisfied,Product Quality,Difficult to use,4,1,4,1,1,Lack of support,No,Easier interface,Yes,Yes,Great service!
2025-03-14 16:58:21,Rachel Young,rachel.young@example.com,1-2 years,Unsatisfied,Pricing,High price,3,4,3,5,2,Better alternatives,No,Lower prices,Yes,No,Would come back if features improve.
2025-03-15 16:58:21,Samuel King,samuel.king@example.com,Less than 1 month,Very Unsatisfied,Ease of Use,Difficult to use,5,5,4,1,5,Not user-friendly,Yes,Better support,Yes,No,Great service!
2025-03-16 16:58:21,Tina Wright,tina.wright@example.com,More than 2 years,Unsatisfied,Ease of Use,High price,5,5,5,5,2,Better alternatives,No,Better support,Yes,Yes,Support was unhelpful.
2025-03-17 16:58:21,Umar Scott,umar.scott@example.com,Less than 1 month,Satisfied,Pricing,Difficult to use,1,2,2,4,3,No longer needed,No,More features,No,No,Great service!
2025-03-18 16:58:21,Victoria Adams,victoria.adams@example.com,Less than 1 month,Satisfied,Features,Limited features,4,5,3,2,3,Too expensive,No,Loyalty discounts,No,No,Support was unhelpful.
2025-03-19 16:58:21,Walter Baker,walter.baker@example.com,Less than 1 month,Satisfied,Ease of Use,Slow response times,2,3,1,5,4,Lack of support,Yes,More features,No,Yes,Would come back if features improve.
2025-03-20 16:58:21,Xavier Green,xavier.green@example.com,6-12 months,Satisfied,Features,High price,4,5,5,2,4,Not user-friendly,Yes,Loyalty discounts,Yes,Yes,Would come back if features improve.
2025-03-21 16:58:21,Yasmine Nelson,yasmine.nelson@example.com,1-6 months,Very Satisfied,Pricing,High price,4,1,5,2,2,Not user-friendly,No,Better support,No,No,Would come back if features improve.
2025-03-22 16:58:21,Zane Carter,zane.carter@example.com,6-12 months,Very Unsatisfied,Ease of Use,Limited features,2,1,2,5,4,Not user-friendly,No,Easier interface,Yes,Yes,Needs improvement.
2025-03-23 16:58:21,Anna Mitchell,anna.mitchell@example.com,Less than 1 month,Very Satisfied,Product Quality,Slow response times,1,5,4,2,3,Better alternatives,No,More features,Yes,Yes,Support was unhelpful.
2025-03-24 16:58:21,Brian Perez,brian.perez@example.com,6-12 months,Unsatisfied,Customer Support,Slow response times,3,5,5,3,1,Too expensive,Yes,Better support,No,No,No feedback.
2025-03-25 16:58:21,Clara Edwards,clara.edwards@example.com,Less than 1 month,Neutral,Customer Support,High price,2,2,4,5,4,Better alternatives,No,Easier interface,Yes,Yes,Needs improvement.
2025-03-26 16:58:21,Daniel Reed,daniel.reed@example.com,1-6 months,Very Satisfied,Ease of Use,Slow response times,2,3,4,5,2,Lack of support,No,Better support,No,Yes,Support was unhelpful.